# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
                 benchmarkTemporaryPlayerFactor·p0.95:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   260.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1887.100 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 10801.600 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   11952.000 ns/op

Iteration   5: 204.463 ±(99.9%) 84.506 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   271.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  971.731 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 13391.058 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   648192.000 ns/op

Iteration   6: 178.458 ±(99.9%) 4.468 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   261.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2510.560 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 11570.728 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   14608.000 ns/op

Iteration   7: 179.205 ±(99.9%) 3.529 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   271.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1983.600 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 7505.833 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   7960.000 ns/op

Iteration   8: 176.278 ±(99.9%) 3.365 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   260.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1113.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8128.720 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8720.000 ns/op

Iteration   9: 174.285 ±(99.9%) 4.433 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   160.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   180.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   250.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1759.226 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 11286.877 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   15568.000 ns/op

Iteration  10: 182.191 ±(99.9%) 4.211 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   291.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1221.160 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 10544.317 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   12272.000 ns/op

Iteration  11: 179.912 ±(99.9%) 4.046 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   290.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1831.750 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9561.510 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   12032.000 ns/op

Iteration  12: 180.382 ±(99.9%) 4.518 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   271.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2886.512 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 10031.642 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   12512.000 ns/op

Iteration  13: 180.099 ±(99.9%) 4.142 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   281.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2684.784 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9678.387 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   10480.000 ns/op

Iteration  14: 179.506 ±(99.9%) 4.074 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   281.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1818.188 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9232.419 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   13280.000 ns/op

Iteration  15: 179.092 ±(99.9%) 4.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   261.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1247.510 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 10901.504 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   13424.000 ns/op

Iteration  16: 184.246 ±(99.9%) 4.693 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   310.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1627.984 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 12068.432 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   14336.000 ns/op

Iteration  17: 179.765 ±(99.9%) 3.756 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   291.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  791.060 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9776.038 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   10688.000 ns/op

Iteration  18: 184.788 ±(99.9%) 4.731 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   310.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1742.402 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 12003.360 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   13824.000 ns/op

Iteration  19: 181.584 ±(99.9%) 4.795 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   300.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1411.110 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 12664.608 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   15808.000 ns/op

Iteration  20: 179.913 ±(99.9%) 3.043 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   297.030 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  911.670 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 7058.680 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   7872.000 ns/op


# Run progress: 95.71% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3825.178 ±(99.9%) 11254.129 ns/op
# Warmup Iteration   2: 187.398 ±(99.9%) 5.300 ns/op
# Warmup Iteration   3: 174.827 ±(99.9%) 3.122 ns/op
# Warmup Iteration   4: 179.562 ±(99.9%) 3.574 ns/op
# Warmup Iteration   5: 176.341 ±(99.9%) 3.353 ns/op
# Warmup Iteration   6: 183.433 ±(99.9%) 2.974 ns/op
# Warmup Iteration   7: 190.176 ±(99.9%) 5.957 ns/op
# Warmup Iteration   8: 186.934 ±(99.9%) 3.428 ns/op
# Warmup Iteration   9: 188.193 ±(99.9%) 4.054 ns/op
# Warmup Iteration  10: 185.728 ±(99.9%) 3.628 ns/op
# Warmup Iteration  11: 187.806 ±(99.9%) 4.352 ns/op
# Warmup Iteration  12: 177.450 ±(99.9%) 2.793 ns/op
# Warmup Iteration  13: 175.765 ±(99.9%) 2.700 ns/op
# Warmup Iteration  14: 174.972 ±(99.9%) 3.607 ns/op
# Warmup Iteration  15: 193.574 ±(99.9%) 4.190 ns/op
# Warmup Iteration  16: 194.265 ±(99.9%) 4.858 ns/op
# Warmup Iteration  17: 193.252 ±(99.9%) 4.696 ns/op
# Warmup Iteration  18: 213.764 ±(99.9%) 84.183 ns/op
# Warmup Iteration  19: 177.305 ±(99.9%) 3.769 ns/op
# Warmup Iteration  20: 185.814 ±(99.9%) 3.867 ns/op
Iteration   1: 197.736 ±(99.9%) 28.534 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   291.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3166.240 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 14900.160 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   212736.000 ns/op

Iteration   2: 188.422 ±(99.9%) 4.542 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   281.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2267.404 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 12190.210 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   14688.000 ns/op

Iteration   3: 183.616 ±(99.9%) 3.349 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   265.590 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1542.120 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8163.036 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8944.000 ns/op

Iteration   4: 186.092 ±(99.9%) 8.969 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   265.230 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  818.470 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 13636.486 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   60928.000 ns/op

Iteration   5: 187.017 ±(99.9%) 4.922 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   280.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  4290.416 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9636.432 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   12096.000 ns/op

Iteration   6: 186.005 ±(99.9%) 5.177 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   270.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2678.220 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 11497.149 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   18912.000 ns/op

Iteration   7: 184.773 ±(99.9%) 3.868 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   271.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2108.690 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8177.619 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9680.000 ns/op

Iteration   8: 186.400 ±(99.9%) 3.866 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   281.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1483.440 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8896.384 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   10048.000 ns/op

Iteration   9: 189.004 ±(99.9%) 8.258 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   200.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   260.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  4817.816 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 24015.507 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   30304.000 ns/op

Iteration  10: 198.564 ±(99.9%) 13.609 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   311.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3307.580 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 44732.083 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   51072.000 ns/op

Iteration  11: 214.293 ±(99.9%) 21.319 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   362.530 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  6994.648 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 72236.262 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   94208.000 ns/op

Iteration  12: 217.828 ±(99.9%) 22.619 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   370.680 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  5053.184 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 69297.152 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   77824.000 ns/op

Iteration  13: 219.387 ±(99.9%) 24.166 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   350.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  7104.904 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 73717.594 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   87040.000 ns/op

Iteration  14: 223.255 ±(99.9%) 19.745 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   340.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  11476.960 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 62388.666 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   69632.000 ns/op

Iteration  15: 228.451 ±(99.9%) 22.416 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   350.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  11327.840 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 58899.187 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   59520.000 ns/op

Iteration  16: 208.115 ±(99.9%) 18.905 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   291.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  10644.672 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 61816.646 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   70784.000 ns/op

Iteration  17: 217.408 ±(99.9%) 105.303 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   280.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2327.200 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 16961.210 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   812032.000 ns/op

Iteration  18: 212.188 ±(99.9%) 8.016 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   191.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   290.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  6881.280 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 14624.205 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   15504.000 ns/op

Iteration  19: 190.866 ±(99.9%) 7.283 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   281.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  6296.512 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 16959.738 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   19968.000 ns/op

Iteration  20: 192.326 ±(99.9%) 5.271 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   171.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   291.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3973.168 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 12113.082 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   13296.000 ns/op


# Run progress: 96.43% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4780.924 ±(99.9%) 13571.271 ns/op
# Warmup Iteration   2: 207.960 ±(99.9%) 8.909 ns/op
# Warmup Iteration   3: 205.800 ±(99.9%) 5.041 ns/op
# Warmup Iteration   4: 206.354 ±(99.9%) 5.865 ns/op
# Warmup Iteration   5: 205.386 ±(99.9%) 4.244 ns/op
